OBJECT	PROPERTY	VALUE
VSSA:	SSA_LimitStatus=	NOT_REQUIRED
VSSA:	SSA_PrecisionStatus=	NOT_REQUIRED
VSSA:	SSA_SpecificationStatus=	NOT_REQUIRED
VSSA:	SSA_StandardStatus=	PASS
VSSA:	SSA_Status=	
VSSA:	SSA_UserQcStatus=	
VSSA:	SSA_UserWorkflowStatus=	
VSSA:	SSA_WorkflowStatus=	ANALYSED
VSSA:	SSA_InstrumentCode=	
VSSA:	SSA_AnalysedByUserCode=	DEH
VSAMPLE:	S_JobCode=	TSV_LB0024366393
VSAMPLE:	S_JobName=	TSV_LB26019534
VSAMPLE:	S_SampleCode=	TSV_S0024366460
VSAMPLE:	S_SampleName=	OXE113
VSAMPLE:	S_ClientSampleName=	OxE113
VSAMPLE:	S_DupOriginalClientSampleName=	
VSAMPLE:	S_DupOriginalSampleCode=	
VSAMPLE:	S_DupOriginalSampleName=	
VSAMPLE:	S_OriginalJobCode=	
VSAMPLE:	S_OriginalSampleCode=	
VSAMPLE:	S_PrimaryAnalyticalType=	STANDARD
VSAMPLE:	S_QcTypeCode=	STD
VSAMPLE:	S_SecondaryAnalyticalType=	N_A
VSAMPLE:	S_SecondaryQcTypeCode=	
VSAMPLE:	S_SpikeOriginalSampleCode=	
VSAMPLE:	S_StandardCode=	OXE113
VSAMPLE:	S_StandardLotCode=	OXE113
VSSA:	RSC_SchemeCode=	GO_FAA50V10
VSSA:	RSC_SchemeName=	GO_FAA50V10 Scheme Name
VSSA:	RSA_AnalyteCode=	AU
VSSA:	RSA_AnalyteName=	Au
VSSA:	SSA_UnitCode=	MG_KG
VSSA:	SSA_NumericFinalValue=	0.06
VSSA:	PA_InternalMaxInclusive=	TRUE
VSSA:	PA_InternalMaxValue=	0.6949299
VSSA:	PA_InternalMaxWarningInclusive=	TRUE
VSSA:	PA_InternalMaxWarningValue=	0.6635055
VSSA:	PA_InternalMinInclusive=	TRUE
VSSA:	PA_InternalMinValue=	0.5230701
VSSA:	PA_InternalMinWarningInclusive=	TRUE
VSSA:	PA_InternalMinWarningValue=	0.5544945
VSSA:	PA_InternalTargetValue=	0.609
VSSA:	SA_StatDetectionLimitDuplicateValue=	0.025
VSSA:	SA_LimitRepeatabilityDuplicateValue=	11.25
VSSA:	SA_StatDetectionLimitValue=	0.025
VSSA:	SA_LimitRepeatabilityValue=	7.5
VSSA:	SSA_LimitStatus=	NOT_REQUIRED
VSSA:	SSA_PrecisionStatus=	NOT_REQUIRED
VSSA:	SSA_SpecificationStatus=	NOT_REQUIRED
VSSA:	SSA_StandardStatus=	LOWER_FAILURE
VSSA:	SSA_Status=	
VSSA:	SSA_UserQcStatus=	
VSSA:	SSA_UserWorkflowStatus=	
VSSA:	SSA_WorkflowStatus=	ANALYSED
VSSA:	SSA_InstrumentCode=	
VSSA:	SSA_AnalysedByUserCode=	DEH
VSAMPLE:	S_JobCode=	TSV_LB0024366393
VSAMPLE:	S_JobName=	TSV_LB26019534
VSAMPLE:	S_SampleCode=	TSV_S0024366461
VSAMPLE:	S_SampleName=	TSV18-00501.056
VSAMPLE:	S_ClientSampleName=	MC91683
VSAMPLE:	S_DupOriginalClientSampleName=	MC91683
VSAMPLE:	S_DupOriginalSampleCode=	TSV_S0024366449
VSAMPLE:	S_DupOriginalSampleName=	TSV18-00501.056
VSAMPLE:	S_OriginalJobCode=	
VSAMPLE:	S_OriginalSampleCode=	
VSAMPLE:	S_PrimaryAnalyticalType=	REPLICATE
VSAMPLE:	S_QcTypeCode=	REP
VSAMPLE:	S_SecondaryAnalyticalType=	N_A
VSAMPLE:	S_SecondaryQcTypeCode=	
VSAMPLE:	S_SpikeOriginalSampleCode=	
VSAMPLE:	S_StandardCode=	
VSAMPLE:	S_StandardLotCode=	
VSSA:	RSC_SchemeCode=	GO_FAA50V10
VSSA:	RSC_SchemeName=	GO_FAA50V10 Scheme Name
VSSA:	RSA_AnalyteCode=	AU
VSSA:	RSA_AnalyteName=	Au
VSSA:	SSA_UnitCode=	MG_KG
VSSA:	SSA_NumericFinalValue=	0.06
VSSA:	PA_InternalMaxInclusive=	
VSSA:	PA_InternalMaxValue=	
VSSA:	PA_InternalMaxWarningInclusive=	
VSSA:	PA_InternalMaxWarningValue=	
VSSA:	PA_InternalMinInclusive=	
VSSA:	PA_InternalMinValue=	
VSSA:	PA_InternalMinWarningInclusive=	
VSSA:	PA_InternalMinWarningValue=	
VSSA:	PA_InternalTargetValue=	
VSSA:	SA_StatDetectionLimitDuplicateValue=	0.025
VSSA:	SA_LimitRepeatabilityDuplicateValue=	11.25
VSSA:	SA_StatDetectionLimitValue=	0.025
VSSA:	SA_LimitRepeatabilityValue=	7.5
VSSA:	SSA_LimitStatus=	NOT_REQUIRED
VSSA:	SSA_PrecisionStatus=	FAILURE
VSSA:	SSA_SpecificationStatus=	NOT_REQUIRED
VSSA:	SSA_StandardStatus=	NOT_REQUIRED
VSSA:	SSA_Status=	
VSSA:	SSA_UserQcStatus=	
VSSA:	SSA_UserWorkflowStatus=	
VSSA:	SSA_WorkflowStatus=	NOT_ANALYSED
VSSA:	SSA_InstrumentCode=	
VSSA:	SSA_AnalysedByUserCode=	DEH
VSAMPLE:	S_JobCode=	TSV_LB0024366393
VSAMPLE:	S_JobName=	TSV_LB26019534
VSAMPLE:	S_SampleCode=	TSV_S0024366462
VSAMPLE:	S_SampleName=	AUOP_06
VSAMPLE:	S_ClientSampleName=	AUOP-6
VSAMPLE:	S_DupOriginalClientSampleName=	
VSAMPLE:	S_DupOriginalSampleCode=	
VSAMPLE:	S_DupOriginalSampleName=	
VSAMPLE:	S_OriginalJobCode=	
VSAMPLE:	S_OriginalSampleCode=	
VSAMPLE:	S_PrimaryAnalyticalType=	STANDARD
VSAMPLE:	S_QcTypeCode=	STD
VSAMPLE:	S_SecondaryAnalyticalType=	N_A
VSAMPLE:	S_SecondaryQcTypeCode=	
VSAMPLE:	S_SpikeOriginalSampleCode=	
VSAMPLE:	S_StandardCode=	AUOP_06
VSAMPLE:	S_StandardLotCode=	AUOP_06
VSSA:	RSC_SchemeCode=	GO_FAA50V10
VSSA:	RSC_SchemeName=	GO_FAA50V10 Scheme Name
VSSA:	RSA_AnalyteCode=	AU
VSSA:	RSA_AnalyteName=	Au
VSSA:	SSA_UnitCode=	MG_KG
VSSA:	SSA_NumericFinalValue=	0.4
VSSA:	PA_InternalMaxInclusive=	TRUE
VSSA:	PA_InternalMaxValue=	6.2851404
VSSA:	PA_InternalMaxWarningInclusive=	TRUE
VSSA:	PA_InternalMaxWarningValue=	6.0677442
VSSA:	PA_InternalMinInclusive=	TRUE
VSSA:	PA_InternalMinValue=	5.0968596
VSSA:	PA_InternalMinWarningInclusive=	TRUE
VSSA:	PA_InternalMinWarningValue=	5.3142558
VSSA:	PA_InternalTargetValue=	5.691
VSSA:	SA_StatDetectionLimitDuplicateValue=	0.025
VSSA:	SA_LimitRepeatabilityDuplicateValue=	11.25
VSSA:	SA_StatDetectionLimitValue=	0.025
VSSA:	SA_LimitRepeatabilityValue=	7.5
VSSA:	SSA_LimitStatus=	NOT_REQUIRED
VSSA:	SSA_PrecisionStatus=	NOT_REQUIRED
VSSA:	SSA_SpecificationStatus=	NOT_REQUIRED
VSSA:	SSA_StandardStatus=	LOWER_FAILURE
VSSA:	SSA_Status=	
VSSA:	SSA_UserQcStatus=	
VSSA:	SSA_UserWorkflowStatus=	
VSSA:	SSA_WorkflowStatus=	ANALYSED
VSSA:	SSA_InstrumentCode=	
VSSA:	SSA_AnalysedByUserCode=	DEH
VSAMPLE:	S_JobCode=	TSV_LB0024366393
VSAMPLE:	S_JobName=	TSV_LB26019534
VSAMPLE:	S_SampleCode=	TSV_S0024366471
VSAMPLE:	S_SampleName=	SF67
VSAMPLE:	S_ClientSampleName=	MC91628
VSAMPLE:	S_DupOriginalClientSampleName=	
VSAMPLE:	S_DupOriginalSampleCode=	
VSAMPLE:	S_DupOriginalSampleName=	
VSAMPLE:	S_OriginalJobCode=	
VSAMPLE:	S_OriginalSampleCode=	
VSAMPLE:	S_PrimaryAnalyticalType=	SPIKE
VSAMPLE:	S_QcTypeCode=	SPIKE
VSAMPLE:	S_SecondaryAnalyticalType=	N_A
VSAMPLE:	S_SecondaryQcTypeCode=	
VSAMPLE:	S_SpikeOriginalSampleCode=	TSV_S0024366394
VSAMPLE:	S_StandardCode=	SF67
VSAMPLE:	S_StandardLotCode=	SF67
VSSA:	RSC_SchemeCode=	GO_FAA50V10
VSSA:	RSC_SchemeName=	GO_FAA50V10 Scheme Name
VSSA:	RSA_AnalyteCode=	AU
VSSA:	RSA_AnalyteName=	Au
VSSA:	SSA_UnitCode=	MG_KG
VSSA:	SSA_NumericFinalValue=	1.2
VSSA:	PA_InternalMaxInclusive=	TRUE
VSSA:	PA_InternalMaxValue=	0.9434665
VSSA:	PA_InternalMaxWarningInclusive=	TRUE
VSSA:	PA_InternalMaxWarningValue=	0.903804
VSSA:	PA_InternalMinInclusive=	TRUE
VSSA:	PA_InternalMinValue=	0.7265335
VSSA:	PA_InternalMinWarningInclusive=	TRUE
VSSA:	PA_InternalMinWarningValue=	0.766196
VSSA:	PA_InternalTargetValue=	0.835
VSSA:	SA_StatDetectionLimitDuplicateValue=	0.025
VSSA:	SA_LimitRepeatabilityDuplicateValue=	11.25
VSSA:	SA_StatDetectionLimitValue=	0.025
VSSA:	SA_LimitRepeatabilityValue=	7.5
VSSA:	SSA_LimitStatus=	NOT_REQUIRED
VSSA:	SSA_PrecisionStatus=	NOT_REQUIRED
VSSA:	SSA_SpecificationStatus=	NOT_REQUIRED
VSSA:	SSA_StandardStatus=	LOWER_WARNING
VSSA:	SSA_Status=	
VSSA:	SSA_UserQcStatus=	
VSSA:	SSA_UserWorkflowStatus=	
VSSA:	SSA_WorkflowStatus=	NOT_ANALYSED
VSSA:	SSA_InstrumentCode=	
VSSA:	SSA_AnalysedByUserCode=	DEH
VSAMPLE:	S_JobCode=	TSV_LB0024366393
VSAMPLE:	S_JobName=	TSV_LB26019534
VSAMPLE:	S_SampleCode=	TSV_S0024366472
VSAMPLE:	S_SampleName=	SF67
VSAMPLE:	S_ClientSampleName=	MC91629
VSAMPLE:	S_DupOriginalClientSampleName=	
VSAMPLE:	S_DupOriginalSampleCode=	
VSAMPLE:	S_DupOriginalSampleName=	
VSAMPLE:	S_OriginalJobCode=	
VSAMPLE:	S_OriginalSampleCode=	
VSAMPLE:	S_PrimaryAnalyticalType=	SPIKE
VSAMPLE:	S_QcTypeCode=	SPIKE
VSAMPLE:	S_SecondaryAnalyticalType=	N_A
VSAMPLE:	S_SecondaryQcTypeCode=	
VSAMPLE:	S_SpikeOriginalSampleCode=	TSV_S0024366395
VSAMPLE:	S_StandardCode=	SF67
VSAMPLE:	S_StandardLotCode=	SF67
VSSA:	RSC_SchemeCode=	GO_FAA50V10
VSSA:	RSC_SchemeName=	GO_FAA50V10 Scheme Name
VSSA:	RSA_AnalyteCode=	AU
VSSA:	RSA_AnalyteName=	Au
VSSA:	SSA_UnitCode=	MG_KG
VSSA:	SSA_NumericFinalValue=	1.2
VSSA:	PA_InternalMaxInclusive=	TRUE
VSSA:	PA_InternalMaxValue=	0.9434665
VSSA:	PA_InternalMaxWarningInclusive=	TRUE
VSSA:	PA_InternalMaxWarningValue=	0.903804
VSSA:	PA_InternalMinInclusive=	TRUE
VSSA:	PA_InternalMinValue=	0.7265335
VSSA:	PA_InternalMinWarningInclusive=	TRUE
VSSA:	PA_InternalMinWarningValue=	0.766196
VSSA:	PA_InternalTargetValue=	0.835
VSSA:	SA_StatDetectionLimitDuplicateValue=	0.025
VSSA:	SA_LimitRepeatabilityDuplicateValue=	11.25
VSSA:	SA_StatDetectionLimitValue=	0.025
VSSA:	SA_LimitRepeatabilityValue=	7.5
VSSA:	SSA_LimitStatus=	NOT_REQUIRED
VSSA:	SSA_PrecisionStatus=	NOT_REQUIRED
VSSA:	SSA_SpecificationStatus=	NOT_REQUIRED
VSSA:	SSA_StandardStatus=	UPPER_FAILURE
VSSA:	SSA_Status=	
VSSA:	SSA_UserQcStatus=	
VSSA:	SSA_UserWorkflowStatus=	
VSSA:	SSA_WorkflowStatus=	NOT_ANALYSED
VSSA:	SSA_InstrumentCode=	
VSSA:	SSA_AnalysedByUserCode=	DEH
VSAMPLE:	S_JobCode=	TSV_LB0024366393
VSAMPLE:	S_JobName=	TSV_LB26019534
VSAMPLE:	S_SampleCode=	TSV_S0024366473
VSAMPLE:	S_SampleName=	SF67
VSAMPLE:	S_ClientSampleName=	MC91630
VSAMPLE:	S_DupOriginalClientSampleName=	
VSAMPLE:	S_DupOriginalSampleCode=	
VSAMPLE:	S_DupOriginalSampleName=	
VSAMPLE:	S_OriginalJobCode=	
VSAMPLE:	S_OriginalSampleCode=	
VSAMPLE:	S_PrimaryAnalyticalType=	SPIKE
VSAMPLE:	S_QcTypeCode=	SPIKE
VSAMPLE:	S_SecondaryAnalyticalType=	N_A
VSAMPLE:	S_SecondaryQcTypeCode=	
VSAMPLE:	S_SpikeOriginalSampleCode=	TSV_S0024366396
VSAMPLE:	S_StandardCode=	SF67
VSAMPLE:	S_StandardLotCode=	SF67
VSSA:	RSC_SchemeCode=	GO_FAA50V10
VSSA:	RSC_SchemeName=	GO_FAA50V10 Scheme Name
VSSA:	RSA_AnalyteCode=	AU
VSSA:	RSA_AnalyteName=	Au
VSSA:	SSA_UnitCode=	MG_KG
VSSA:	SSA_NumericFinalValue=	1.2
VSSA:	PA_InternalMaxInclusive=	TRUE
VSSA:	PA_InternalMaxValue=	0.9434665
VSSA:	PA_InternalMaxWarningInclusive=	TRUE
VSSA:	PA_InternalMaxWarningValue=	0.903804
VSSA:	PA_InternalMinInclusive=	TRUE
VSSA:	PA_InternalMinValue=	0.7265335
VSSA:	PA_InternalMinWarningInclusive=	TRUE
VSSA:	PA_InternalMinWarningValue=	0.766196
VSSA:	PA_InternalTargetValue=	0.835
VSSA:	SA_StatDetectionLimitDuplicateValue=	0.025
VSSA:	SA_LimitRepeatabilityDuplicateValue=	11.25
VSSA:	SA_StatDetectionLimitValue=	0.025
VSSA:	SA_LimitRepeatabilityValue=	7.5
VSSA:	SSA_LimitStatus=	NOT_REQUIRED
VSSA:	SSA_PrecisionStatus=	NOT_REQUIRED
VSSA:	SSA_SpecificationStatus=	NOT_REQUIRED
VSSA:	SSA_StandardStatus=	UPPER_FAILURE
VSSA:	SSA_Status=	
VSSA:	SSA_UserQcStatus=	
VSSA:	SSA_UserWorkflowStatus=	
VSSA:	SSA_WorkflowStatus=	NOT_ANALYSED
VSSA:	SSA_InstrumentCode=	
VSSA:	SSA_AnalysedByUserCode=	DEH
VSAMPLE:	S_JobCode=	TSV_LB0024366393
VSAMPLE:	S_JobName=	TSV_LB26019534
VSAMPLE:	S_SampleCode=	TSV_S0024366474
VSAMPLE:	S_SampleName=	SF67
VSAMPLE:	S_ClientSampleName=	MC91631
VSAMPLE:	S_DupOriginalClientSampleName=	
VSAMPLE:	S_DupOriginalSampleCode=	
VSAMPLE:	S_DupOriginalSampleName=	
VSAMPLE:	S_OriginalJobCode=	
VSAMPLE:	S_OriginalSampleCode=	
VSAMPLE:	S_PrimaryAnalyticalType=	SPIKE
VSAMPLE:	S_QcTypeCode=	SPIKE
VSAMPLE:	S_SecondaryAnalyticalType=	N_A
VSAMPLE:	S_SecondaryQcTypeCode=	
VSAMPLE:	S_SpikeOriginalSampleCode=	TSV_S0024366397
VSAMPLE:	S_StandardCode=	SF67
VSAMPLE:	S_StandardLotCode=	SF67
VSSA:	RSC_SchemeCode=	GO_FAA50V10
VSSA:	RSC_SchemeName=	GO_FAA50V10 Scheme Name
VSSA:	RSA_AnalyteCode=	AU
VSSA:	RSA_AnalyteName=	Au
VSSA:	SSA_UnitCode=	MG_KG
VSSA:	SSA_NumericFinalValue=	1.2
VSSA:	PA_InternalMaxInclusive=	TRUE
VSSA:	PA_InternalMaxValue=	0.9434665
VSSA:	PA_InternalMaxWarningInclusive=	TRUE
VSSA:	PA_InternalMaxWarningValue=	0.903804
VSSA:	PA_InternalMinInclusive=	TRUE
VSSA:	PA_InternalMinValue=	0.7265335
VSSA:	PA_InternalMinWarningInclusive=	TRUE
VSSA:	PA_InternalMinWarningValue=	0.766196
VSSA:	PA_InternalTargetValue=	0.835
VSSA:	SA_StatDetectionLimitDuplicateValue=	0.025
VSSA:	SA_LimitRepeatabilityDuplicateValue=	11.25
VSSA:	SA_StatDetectionLimitValue=	0.025
VSSA:	SA_LimitRepeatabilityValue=	7.5
VSSA:	SSA_LimitStatus=	NOT_REQUIRED
VSSA:	SSA_PrecisionStatus=	NOT_REQUIRED
VSSA:	SSA_SpecificationStatus=	NOT_REQUIRED
VSSA:	SSA_StandardStatus=	UPPER_FAILURE
VSSA:	SSA_Status=	
VSSA:	SSA_UserQcStatus=	
VSSA:	SSA_UserWorkflowStatus=	
VSSA:	SSA_WorkflowStatus=	NOT_ANALYSED
VSSA:	SSA_InstrumentCode=	
VSSA:	SSA_AnalysedByUserCode=	DEH
VSAMPLE:	S_JobCode=	TSV_LB0024366393
VSAMPLE:	S_JobName=	TSV_LB26019534
VSAMPLE:	S_SampleCode=	TSV_S0024366475
VSAMPLE:	S_SampleName=	SF67
VSAMPLE:	S_ClientSampleName=	MC91632
VSAMPLE:	S_DupOriginalClientSampleName=	
VSAMPLE:	S_DupOriginalSampleCode=	
VSAMPLE:	S_DupOriginalSampleName=	
VSAMPLE:	S_OriginalJobCode=	
VSAMPLE:	S_OriginalSampleCode=	
VSAMPLE:	S_PrimaryAnalyticalType=	SPIKE
VSAMPLE:	S_QcTypeCode=	SPIKE
VSAMPLE:	S_SecondaryAnalyticalType=	N_A
VSAMPLE:	S_SecondaryQcTypeCode=	
VSAMPLE:	S_SpikeOriginalSampleCode=	TSV_S0024366398
VSAMPLE:	S_StandardCode=	SF67
VSAMPLE:	S_StandardLotCode=	SF67
VSSA:	RSC_SchemeCode=	GO_FAA50V10
VSSA:	RSC_SchemeName=	GO_FAA50V10 Scheme Name
VSSA:	RSA_AnalyteCode=	AU
VSSA:	RSA_AnalyteName=	Au
VSSA:	SSA_UnitCode=	MG_KG
VSSA:	SSA_NumericFinalValue=	1.2
VSSA:	PA_InternalMaxInclusive=	TRUE
VSSA:	PA_InternalMaxValue=	0.9434665
VSSA:	PA_InternalMaxWarningInclusive=	TRUE
VSSA:	PA_InternalMaxWarningValue=	0.903804
VSSA:	PA_InternalMinInclusive=	TRUE
VSSA:	PA_InternalMinValue=	0.7265335
VSSA:	PA_InternalMinWarningInclusive=	TRUE
VSSA:	PA_InternalMinWarningValue=	0.766196
VSSA:	PA_InternalTargetValue=	0.835
VSSA:	SA_StatDetectionLimitDuplicateValue=	0.025
VSSA:	SA_LimitRepeatabilityDuplicateValue=	11.25
VSSA:	SA_StatDetectionLimitValue=	0.025
VSSA:	SA_LimitRepeatabilityValue=	7.5
VSSA:	SSA_LimitStatus=	NOT_REQUIRED
VSSA:	SSA_PrecisionStatus=	NOT_REQUIRED
VSSA:	SSA_SpecificationStatus=	NOT_REQUIRED
VSSA:	SSA_StandardStatus=	UPPER_FAILURE
VSSA:	SSA_Status=	
VSSA:	SSA_UserQcStatus=	
VSSA:	SSA_UserWorkflowStatus=	
VSSA:	SSA_WorkflowStatus=	NOT_ANALYSED
VSSA:	SSA_InstrumentCode=	
VSSA:	SSA_AnalysedByUserCode=	DEH
VSAMPLE:	S_JobCode=	TSV_LB0024366393
VSAMPLE:	S_JobName=	TSV_LB26019534
VSAMPLE:	S_SampleCode=	TSV_S0024366476
VSAMPLE:	S_SampleName=	SF67
VSAMPLE:	S_ClientSampleName=	MC91633
VSAMPLE:	S_DupOriginalClientSampleName=	
VSAMPLE:	S_DupOriginalSampleCode=	
VSAMPLE:	S_DupOriginalSampleName=	
VSAMPLE:	S_OriginalJobCode=	
VSAMPLE:	S_OriginalSampleCode=	
VSAMPLE:	S_PrimaryAnalyticalType=	SPIKE
VSAMPLE:	S_QcTypeCode=	SPIKE
VSAMPLE:	S_SecondaryAnalyticalType=	N_A
VSAMPLE:	S_SecondaryQcTypeCode=	
VSAMPLE:	S_SpikeOriginalSampleCode=	TSV_S0024366399
VSAMPLE:	S_StandardCode=	SF67
VSAMPLE:	S_StandardLotCode=	SF67
VSSA:	RSC_SchemeCode=	GO_FAA50V10
VSSA:	RSC_SchemeName=	GO_FAA50V10 Scheme Name
VSSA:	RSA_AnalyteCode=	AU
VSSA:	RSA_AnalyteName=	Au
VSSA:	SSA_UnitCode=	MG_KG
VSSA:	SSA_NumericFinalValue=	1.2
VSSA:	PA_InternalMaxInclusive=	TRUE
VSSA:	PA_InternalMaxValue=	0.9434665
VSSA:	PA_InternalMaxWarningInclusive=	TRUE
VSSA:	PA_InternalMaxWarningValue=	0.903804
VSSA:	PA_InternalMinInclusive=	TRUE
VSSA:	PA_InternalMinValue=	0.7265335
VSSA:	PA_InternalMinWarningInclusive=	TRUE
VSSA:	PA_InternalMinWarningValue=	0.766196
VSSA:	PA_InternalTargetValue=	0.835
VSSA:	SA_StatDetectionLimitDuplicateValue=	0.025
VSSA:	SA_LimitRepeatabilityDuplicateValue=	11.25
VSSA:	SA_StatDetectionLimitValue=	0.025
VSSA:	SA_LimitRepeatabilityValue=	7.5
VSSA:	SSA_LimitStatus=	NOT_REQUIRED
VSSA:	SSA_PrecisionStatus=	NOT_REQUIRED
VSSA:	SSA_SpecificationStatus=	NOT_REQUIRED
VSSA:	SSA_StandardStatus=	UPPER_FAILURE
VSSA:	SSA_Status=	
VSSA:	SSA_UserQcStatus=	
VSSA:	SSA_UserWorkflowStatus=	
VSSA:	SSA_WorkflowStatus=	NOT_ANALYSED
VSSA:	SSA_InstrumentCode=	
VSSA:	SSA_AnalysedByUserCode=	DEH
VSAMPLE:	S_JobCode=	TSV_LB0024366393
VSAMPLE:	S_JobName=	TSV_LB26019534
VSAMPLE:	S_SampleCode=	TSV_S0024366477
VSAMPLE:	S_SampleName=	SF67
VSAMPLE:	S_ClientSampleName=	MC91634
VSAMPLE:	S_DupOriginalClientSampleName=	
VSAMPLE:	S_DupOriginalSampleCode=	
VSAMPLE:	S_DupOriginalSampleName=	
VSAMPLE:	S_OriginalJobCode=	
VSAMPLE:	S_OriginalSampleCode=	
VSAMPLE:	S_PrimaryAnalyticalType=	SPIKE
VSAMPLE:	S_QcTypeCode=	SPIKE
VSAMPLE:	S_SecondaryAnalyticalType=	N_A
VSAMPLE:	S_SecondaryQcTypeCode=	
VSAMPLE:	S_SpikeOriginalSampleCode=	TSV_S0024366400
VSAMPLE:	S_StandardCode=	SF67
VSAMPLE:	S_StandardLotCode=	SF67
VSSA:	RSC_SchemeCode=	GO_FAA50V10
VSSA:	RSC_SchemeName=	GO_FAA50V10 Scheme Name
VSSA:	RSA_AnalyteCode=	AU
VSSA:	RSA_AnalyteName=	Au
VSSA:	SSA_UnitCode=	MG_KG
VSSA:	SSA_NumericFinalValue=	1.2
VSSA:	PA_InternalMaxInclusive=	TRUE
VSSA:	PA_InternalMaxValue=	0.9434665
VSSA:	PA_InternalMaxWarningInclusive=	TRUE
VSSA:	PA_InternalMaxWarningValue=	0.903804
VSSA:	PA_InternalMinInclusive=	TRUE
VSSA:	PA_InternalMinValue=	0.7265335
VSSA:	PA_InternalMinWarningInclusive=	TRUE
VSSA:	PA_InternalMinWarningValue=	0.766196
VSSA:	PA_InternalTargetValue=	0.835
VSSA:	SA_StatDetectionLimitDuplicateValue=	0.025
VSSA:	SA_LimitRepeatabilityDuplicateValue=	11.25
VSSA:	SA_StatDetectionLimitValue=	0.025
VSSA:	SA_LimitRepeatabilityValue=	7.5
VSSA:	SSA_LimitStatus=	NOT_REQUIRED
VSSA:	SSA_PrecisionStatus=	NOT_REQUIRED
VSSA:	SSA_SpecificationStatus=	NOT_REQUIRED
VSSA:	SSA_StandardStatus=	UPPER_FAILURE
VSSA:	SSA_Status=	
VSSA:	SSA_UserQcStatus=	
VSSA:	SSA_UserWorkflowStatus=	
VSSA:	SSA_WorkflowStatus=	NOT_ANALYSED
VSSA:	SSA_InstrumentCode=	
VSSA:	SSA_AnalysedByUserCode=	DEH
VSAMPLE:	S_JobCode=	TSV_LB0024366393
VSAMPLE:	S_JobName=	TSV_LB26019534
VSAMPLE:	S_SampleCode=	TSV_S0024366478
VSAMPLE:	S_SampleName=	SF67
VSAMPLE:	S_ClientSampleName=	MC91635
VSAMPLE:	S_DupOriginalClientSampleName=	
VSAMPLE:	S_DupOriginalSampleCode=	
VSAMPLE:	S_DupOriginalSampleName=	
VSAMPLE:	S_OriginalJobCode=	
VSAMPLE:	S_OriginalSampleCode=	
VSAMPLE:	S_PrimaryAnalyticalType=	SPIKE
VSAMPLE:	S_QcTypeCode=	SPIKE
VSAMPLE:	S_SecondaryAnalyticalType=	N_A
VSAMPLE:	S_SecondaryQcTypeCode=	
VSAMPLE:	S_SpikeOriginalSampleCode=	TSV_S0024366401
VSAMPLE:	S_StandardCode=	SF67
VSAMPLE:	S_StandardLotCode=	SF67
VSSA:	RSC_SchemeCode=	GO_FAA50V10
VSSA:	RSC_SchemeName=	GO_FAA50V10 Scheme Name
VSSA:	RSA_AnalyteCode=	AU
VSSA:	RSA_AnalyteName=	Au
VSSA:	SSA_UnitCode=	MG_KG
VSSA:	SSA_NumericFinalValue=	1.2
VSSA:	PA_InternalMaxInclusive=	TRUE
VSSA:	PA_InternalMaxValue=	0.9434665
VSSA:	PA_InternalMaxWarningInclusive=	TRUE
VSSA:	PA_InternalMaxWarningValue=	0.903804
VSSA:	PA_InternalMinInclusive=	TRUE
VSSA:	PA_InternalMinValue=	0.7265335
VSSA:	PA_InternalMinWarningInclusive=	TRUE
VSSA:	PA_InternalMinWarningValue=	0.766196
VSSA:	PA_InternalTargetValue=	0.835
VSSA:	SA_StatDetectionLimitDuplicateValue=	0.025
VSSA:	SA_LimitRepeatabilityDuplicateValue=	11.25
VSSA:	SA_StatDetectionLimitValue=	0.025
VSSA:	SA_LimitRepeatabilityValue=	7.5
VSSA:	SSA_LimitStatus=	NOT_REQUIRED
VSSA:	SSA_PrecisionStatus=	NOT_REQUIRED
VSSA:	SSA_SpecificationStatus=	NOT_REQUIRED
VSSA:	SSA_StandardStatus=	UPPER_FAILURE
VSSA:	SSA_Status=	
VSSA:	SSA_UserQcStatus=	
VSSA:	SSA_UserWorkflowStatus=	
VSSA:	SSA_WorkflowStatus=	NOT_ANALYSED
VSSA:	SSA_InstrumentCode=	
VSSA:	SSA_AnalysedByUserCode=	DEH
VSAMPLE:	S_JobCode=	TSV_LB0024366393
VSAMPLE:	S_JobName=	TSV_LB26019534
VSAMPLE:	S_SampleCode=	TSV_S0024366485
VSAMPLE:	S_SampleName=	TSV18-00501.009
VSAMPLE:	S_ClientSampleName=	MC91636
VSAMPLE:	S_DupOriginalClientSampleName=	MC91636
VSAMPLE:	S_DupOriginalSampleCode=	TSV_S0024366402
VSAMPLE:	S_DupOriginalSampleName=	TSV18-00501.009
VSAMPLE:	S_OriginalJobCode=	
VSAMPLE:	S_OriginalSampleCode=	
VSAMPLE:	S_PrimaryAnalyticalType=	REPLICATE
VSAMPLE:	S_QcTypeCode=	REPEAT
VSAMPLE:	S_SecondaryAnalyticalType=	N_A
VSAMPLE:	S_SecondaryQcTypeCode=	
VSAMPLE:	S_SpikeOriginalSampleCode=	
VSAMPLE:	S_StandardCode=	
VSAMPLE:	S_StandardLotCode=	
VSSA:	RSC_SchemeCode=	GO_FAA50V10
VSSA:	RSC_SchemeName=	GO_FAA50V10 Scheme Name
VSSA:	RSA_AnalyteCode=	AU
VSSA:	RSA_AnalyteName=	Au
VSSA:	SSA_UnitCode=	MG_KG
